PropertyID,Location,Area,SqFt,Age,YearsSinceRenovation,NumberOfRooms,NumberOfBathrooms,LocalSchoolQuality,PropertyType,YearBuilt,CrimeRate,MarketValue,ROI
1,Suburban,1200,10,0,3,1,4,4,Single Family,2012,Low,300000,0.05
2,Urban,800,15,5,2,1,3,3,Apartment,2006,Moderate,220000,0.04
3,Rural,1800,5,0,4,2,5,5,Single Family,2015,Low,275000,0.06
4,Suburban,1500,20,10,3,2,3,4,Single Family,2000,Low,320000,0.07
5,Urban,950,3,0,2,1,4,4,Townhouse,2018,High,280000,0.03
6,Suburban,1100,8,2,4,3,2,5,Single Family,2014,Low,295000,0.05
7,Urban,850,18,8,1,1,2,2,Apartment,2003,Moderate,225000,0.04
8,Rural,1600,6,1,3,3,4,5,Single Family,2016,Low,260000,0.06
9,Suburban,1400,22,12,2,2,2,3,Single Family,1999,Low,315000,0.07
10,Urban,1000,4,0,2,1,3,4,Townhouse,2017,High,285000,0.03
11,Suburban,1250,9,1,3,2,3,4,Single Family,2013,Low,305000,0.05
12,Urban,775,16,6,1,2,1,2,Apartment,2005,Moderate,215000,0.04
13,Rural,1850,7,0,4,2,4,5,Single Family,2014,Low,280000,0.06
14,Suburban,1550,21,11,2,3,2,3,Single Family,2001,Low,330000,0.07
15,Urban,925,2,0,1,1,4,4,Townhouse,2019,High,275000,0.03
16,Suburban,1300,7,3,2,2,2,4,Single Family,2015,Low,310000,0.05
17,Urban,850,14,7,3,1,1,3,Apartment,2007,Moderate,230000,0.04
18,Rural,1700,10,1,4,3,3,5,Single Family,2012,Low,270000,0.06
19,Suburban,1450,19,9,1,2,2,4,Single Family,2002,Low,325000,0.07
20,Urban,975,5,0,2,1,3,4,Townhouse,2016,High,290000,0.03
21,Suburban,1350,6,2,3,2,2,4,Single Family,2016,Low,305000,0.05
22,Urban,800,17,8,1,2,1,3,Apartment,2004,Moderate,218000,0.04
23,Rural,1650,8,0,3,2,3,5,Single Family,2013,Low,275000,0.06
24,Suburban,1425,23,13,2,3,2,3,Single Family,1998,Low,320000,0.07
25,Urban,950,1,0,1,1,4,4,Townhouse,2020,High,280000,0.03
26,Suburban,1180,11,4,2,2,1,4,Single Family,2011,Low,300000,0.05
27,Urban,860,13,6,2,1,1,2,Apartment,2008,Moderate,225000,0.04
28,Rural,1775,4,1,4,3,3,5,Single Family,2017,Low,265000,0.06
29,Suburban,1520,18,10,1,2,2,3,Single Family,2003,Low,330000,0.07
